,Symptom,Disease
317,"vaginal itching ,pain during intercourse ,vaginal discharge ,vaginal pain ,vulvar irritation ,skin dryness, peeling, scaliness, or roughness ",vulvar disorder
318,"pain during intercourse ,vaginal discharge ,vaginal pain ,skin dryness, peeling, scaliness, or roughness ",vulvar disorder
319,"vaginal itching ,vaginal discharge ,skin dryness, peeling, scaliness, or roughness ",vulvar disorder
320,"pain during intercourse ,vaginal pain ,vulvar irritation ",vulvar disorder
321,"vaginal itching ,pain during intercourse ,vaginal discharge ,vaginal pain ,skin dryness, peeling, scaliness, or roughness ",vulvar disorder
322,"vaginal itching ,vaginal pain ,vulvar irritation ",vulvar disorder
323,"vaginal itching ,pain during intercourse ,vaginal discharge ",vulvar disorder
324,"vaginal itching ,pain during intercourse ,vaginal discharge ,skin dryness, peeling, scaliness, or roughness ",vulvar disorder
325,"pain during intercourse ,vaginal pain ,vulvar irritation ",vulvar disorder
326,"vaginal itching ,pain during intercourse ,vaginal discharge ,vaginal pain ,vulvar irritation ",vulvar disorder
327,"vaginal itching ,pain during intercourse ,vaginal discharge ,vaginal pain ,vulvar irritation ,skin dryness, peeling, scaliness, or roughness ",vulvar disorder
328,"vaginal itching ,pain during intercourse ,vaginal discharge ,vaginal pain ,vulvar irritation ",vulvar disorder
329,"vaginal itching ,pain during intercourse ,vaginal pain ,vulvar irritation ",vulvar disorder
330,"vaginal itching ,vaginal pain ,vulvar irritation ,skin dryness, peeling, scaliness, or roughness ",vulvar disorder
331,"vaginal itching ,pain during intercourse ,vaginal pain ,skin dryness, peeling, scaliness, or roughness ",vulvar disorder
332,"vaginal itching ,pain during intercourse ,vaginal pain ,vulvar irritation ,skin dryness, peeling, scaliness, or roughness ",vulvar disorder
333,"vaginal itching ,pain during intercourse ,vaginal discharge ,vaginal pain ",vulvar disorder
334,"vaginal itching ,pain during intercourse ,vaginal discharge ,skin dryness, peeling, scaliness, or roughness ",vulvar disorder
335,"vaginal itching ,pain during intercourse ,vaginal discharge ",vulvar disorder
336,"vaginal itching ,pain during intercourse ,vaginal discharge ,vaginal pain ,skin dryness, peeling, scaliness, or roughness ",vulvar disorder
337,"vaginal itching ,pain during intercourse ,vaginal pain ",vulvar disorder
338,"vaginal itching ,pain during intercourse ,vaginal pain ,vulvar irritation ",vulvar disorder
339,"vaginal itching ,pain during intercourse ,vaginal discharge ,vulvar irritation ,skin dryness, peeling, scaliness, or roughness ",vulvar disorder
340,"pain during intercourse ,vaginal pain ,vulvar irritation ",vulvar disorder
341,"vaginal itching ,pain during intercourse ,vaginal discharge ,vulvar irritation ,skin dryness, peeling, scaliness, or roughness ",vulvar disorder
342,"vaginal itching ,pain during intercourse ,vaginal pain ,vulvar irritation ",vulvar disorder
343,"vaginal itching ,pain during intercourse ,vaginal discharge ,vaginal pain ",vulvar disorder
344,"vaginal itching ,pain during intercourse ,vaginal discharge ,vaginal pain ,vulvar irritation ,skin dryness, peeling, scaliness, or roughness ",vulvar disorder
345,"vaginal itching ,vaginal pain ,skin dryness, peeling, scaliness, or roughness ",vulvar disorder
346,"vaginal itching ,pain during intercourse ,vaginal discharge ",vulvar disorder
347,"vaginal itching ,pain during intercourse ,vaginal discharge ,vaginal pain ,skin dryness, peeling, scaliness, or roughness ",vulvar disorder
348,"pain during intercourse ,vaginal discharge ,vaginal pain ,skin dryness, peeling, scaliness, or roughness ",vulvar disorder
349,"vaginal itching ,pain during intercourse ,vaginal discharge ",vulvar disorder
350,"vaginal itching ,pain during intercourse ,vulvar irritation ,skin dryness, peeling, scaliness, or roughness ",vulvar disorder
351,"vaginal itching ,vaginal discharge ,vaginal pain ,skin dryness, peeling, scaliness, or roughness ",vulvar disorder
352,"vaginal itching ,pain during intercourse ,vaginal pain ,vulvar irritation ",vulvar disorder
353,"pain during intercourse ,vaginal discharge ,vaginal pain ,vulvar irritation ,skin dryness, peeling, scaliness, or roughness ",vulvar disorder
354,"vaginal itching ,vaginal discharge ,vaginal pain ",vulvar disorder
355,"vaginal pain ,vulvar irritation ",vulvar disorder
356,"vaginal itching ,pain during intercourse ,vaginal discharge ,vaginal pain ,vulvar irritation ,skin dryness, peeling, scaliness, or roughness ",vulvar disorder
357,"vaginal itching ,pain during intercourse ,vaginal discharge ,vaginal pain ,vulvar irritation ",vulvar disorder
358,"vaginal itching ,pain during intercourse ,vulvar irritation ",vulvar disorder
359,"vaginal itching ,pain during intercourse ,vaginal pain ",vulvar disorder
360,"pain during intercourse ,vaginal discharge ,vaginal pain ,skin dryness, peeling, scaliness, or roughness ",vulvar disorder
361,"vaginal itching ,pain during intercourse ,vaginal discharge ,vulvar irritation ,skin dryness, peeling, scaliness, or roughness ",vulvar disorder
362,"pain during intercourse ,vaginal discharge ,skin dryness, peeling, scaliness, or roughness ",vulvar disorder
363,"pain during intercourse ,vaginal discharge ,vaginal pain ,vulvar irritation ,skin dryness, peeling, scaliness, or roughness ",vulvar disorder
364,"vaginal itching ,pain during intercourse ",vulvar disorder
365,"pain during intercourse ,vaginal discharge ,vaginal pain ,skin dryness, peeling, scaliness, or roughness ",vulvar disorder
366,"pain during intercourse ,vaginal discharge ",vulvar disorder
367,"vaginal itching ,pain during intercourse ,vaginal discharge ,skin dryness, peeling, scaliness, or roughness ",vulvar disorder
368,"vaginal itching ,vaginal pain ,skin dryness, peeling, scaliness, or roughness ",vulvar disorder
369,"pain during intercourse ,vaginal pain ,vulvar irritation ,skin dryness, peeling, scaliness, or roughness ",vulvar disorder
370,"vaginal itching ,pain during intercourse ,vaginal pain ,vulvar irritation ",vulvar disorder
371,"vaginal itching ,vaginal discharge ,vaginal pain ",vulvar disorder
372,"vaginal itching ,pain during intercourse ,vaginal pain ,vulvar irritation ",vulvar disorder
373,"pain during intercourse ,vaginal pain ,vulvar irritation ",vulvar disorder
374,"vaginal discharge ,vaginal pain ",vulvar disorder
375,"vaginal itching ,pain during intercourse ,vaginal pain ,vulvar irritation ",vulvar disorder
376,"vaginal itching ,vaginal discharge ,vulvar irritation ",vulvar disorder
377,"vaginal itching ,pain during intercourse ,skin dryness, peeling, scaliness, or roughness ",vulvar disorder
378,"vaginal discharge ,vaginal pain ,vulvar irritation ",vulvar disorder
379,"vaginal itching ,vaginal discharge ,vaginal pain ,skin dryness, peeling, scaliness, or roughness ",vulvar disorder
380,"vaginal itching ,pain during intercourse ,vaginal discharge ,vaginal pain ,skin dryness, peeling, scaliness, or roughness ",vulvar disorder
381,"vaginal itching ,vaginal pain ,vulvar irritation ",vulvar disorder
382,"vaginal itching ,pain during intercourse ,vaginal pain ",vulvar disorder
383,"vaginal itching ,pain during intercourse ,vaginal discharge ,vaginal pain ,vulvar irritation ",vulvar disorder
384,"vaginal itching ,pain during intercourse ,vulvar irritation ",vulvar disorder
385,"vaginal itching ,vaginal discharge ,vaginal pain ,vulvar irritation ,skin dryness, peeling, scaliness, or roughness ",vulvar disorder
386,"vaginal itching ,pain during intercourse ,skin dryness, peeling, scaliness, or roughness ",vulvar disorder
387,"vaginal itching ,vaginal discharge ,vulvar irritation ",vulvar disorder
388,"vaginal itching ,vaginal discharge ,skin dryness, peeling, scaliness, or roughness ",vulvar disorder
389,"vaginal itching ,pain during intercourse ,vaginal pain ,vulvar irritation ,skin dryness, peeling, scaliness, or roughness ",vulvar disorder
390,"vaginal itching ,pain during intercourse ,vaginal pain ,vulvar irritation ",vulvar disorder
391,"vaginal itching ,pain during intercourse ,vaginal discharge ,vaginal pain ",vulvar disorder
392,"vaginal itching ,pain during intercourse ,vaginal discharge ",vulvar disorder
393,"pain during intercourse ,vaginal discharge ,vaginal pain ,vulvar irritation ,skin dryness, peeling, scaliness, or roughness ",vulvar disorder
394,"vaginal itching ,pain during intercourse ,vaginal discharge ,vaginal pain ",vulvar disorder
395,"vaginal itching ,pain during intercourse ,vaginal pain ,vulvar irritation ",vulvar disorder
396,"vaginal itching ,vaginal discharge ,vaginal pain ,vulvar irritation ,skin dryness, peeling, scaliness, or roughness ",vulvar disorder
397,"vaginal itching ,pain during intercourse ,vaginal discharge ,vaginal pain ",vulvar disorder
398,"pain during intercourse ,vaginal pain ,vulvar irritation ,skin dryness, peeling, scaliness, or roughness ",vulvar disorder
399,"vaginal discharge ,vulvar irritation ,skin dryness, peeling, scaliness, or roughness ",vulvar disorder
400,"pain during intercourse ,vaginal discharge ,vulvar irritation ,skin dryness, peeling, scaliness, or roughness ",vulvar disorder
401,"pain during intercourse ,vaginal discharge ,vaginal pain ,skin dryness, peeling, scaliness, or roughness ",vulvar disorder
402,"vaginal itching ,pain during intercourse ,vaginal discharge ,vaginal pain ,vulvar irritation ",vulvar disorder
403,"vaginal itching ,pain during intercourse ,vaginal discharge ,vaginal pain ",vulvar disorder
404,"vaginal itching ,vaginal discharge ,vaginal pain ,skin dryness, peeling, scaliness, or roughness ",vulvar disorder
405,"vaginal itching ,vaginal discharge ",vulvar disorder
406,"vaginal itching ,pain during intercourse ,vaginal pain ,skin dryness, peeling, scaliness, or roughness ",vulvar disorder
407,"vaginal itching ,pain during intercourse ,vaginal pain ,skin dryness, peeling, scaliness, or roughness ",vulvar disorder
408,"vaginal itching ,pain during intercourse ,vaginal discharge ,vaginal pain ,skin dryness, peeling, scaliness, or roughness ",vulvar disorder
409,"vaginal itching ,pain during intercourse ,vaginal discharge ,vulvar irritation ",vulvar disorder
410,"vaginal itching ,pain during intercourse ,vaginal discharge ,vaginal pain ,vulvar irritation ,skin dryness, peeling, scaliness, or roughness ",vulvar disorder
411,"vaginal itching ,pain during intercourse ,vaginal discharge ,vaginal pain ,vulvar irritation ",vulvar disorder
412,"vaginal itching ,vaginal discharge ,vulvar irritation ,skin dryness, peeling, scaliness, or roughness ",vulvar disorder
413,"vaginal discharge ,vaginal pain ,vulvar irritation ",vulvar disorder
414,"pain during intercourse ,vaginal discharge ,vaginal pain ,skin dryness, peeling, scaliness, or roughness ",vulvar disorder
415,"vaginal itching ,pain during intercourse ,vaginal discharge ,vaginal pain ,skin dryness, peeling, scaliness, or roughness ",vulvar disorder
416,"vaginal itching ,pain during intercourse ,vaginal discharge ,vulvar irritation ",vulvar disorder
417,"vaginal itching ,pain during intercourse ,vaginal pain ,vulvar irritation ,skin dryness, peeling, scaliness, or roughness ",vulvar disorder
418,"vaginal itching ,pain during intercourse ,vaginal pain ",vulvar disorder
419,"vaginal itching ,pain during intercourse ,vaginal discharge ,vaginal pain ,vulvar irritation ",vulvar disorder
420,"vaginal discharge ,vaginal pain ,vulvar irritation ",vulvar disorder
421,"vaginal itching ,vaginal discharge ,vaginal pain ",vulvar disorder
422,"vaginal itching ,pain during intercourse ",vulvar disorder
423,"vaginal itching ,pain during intercourse ,vaginal discharge ,vulvar irritation ",vulvar disorder
424,"vaginal itching ,pain during intercourse ,vaginal pain ,skin dryness, peeling, scaliness, or roughness ",vulvar disorder
425,"pain during intercourse ,vaginal discharge ,vaginal pain ,vulvar irritation ",vulvar disorder
426,"vaginal itching ,pain during intercourse ,skin dryness, peeling, scaliness, or roughness ",vulvar disorder
427,"pain during intercourse ,vaginal discharge ,vulvar irritation ",vulvar disorder
428,"vaginal itching ,pain during intercourse ,vaginal pain ",vulvar disorder
429,"pain during intercourse ,vaginal discharge ,vaginal pain ,vulvar irritation ,skin dryness, peeling, scaliness, or roughness ",vulvar disorder
430,"vaginal discharge ,vaginal pain ,skin dryness, peeling, scaliness, or roughness ",vulvar disorder
431,"vaginal itching ,vaginal pain ,vulvar irritation ",vulvar disorder
432,"vaginal itching ,pain during intercourse ,vaginal discharge ,skin dryness, peeling, scaliness, or roughness ",vulvar disorder
433,"vaginal itching ,pain during intercourse ,vaginal discharge ,vaginal pain ",vulvar disorder
434,"vaginal itching ,pain during intercourse ,vaginal discharge ,skin dryness, peeling, scaliness, or roughness ",vulvar disorder
435,"vaginal itching ,pain during intercourse ,vaginal discharge ,vaginal pain ",vulvar disorder
436,"vaginal itching ,pain during intercourse ,vaginal discharge ,vaginal pain ,vulvar irritation ,skin dryness, peeling, scaliness, or roughness ",vulvar disorder
437,"vaginal itching ,pain during intercourse ,vaginal discharge ,vulvar irritation ",vulvar disorder
438,"vaginal itching ,pain during intercourse ,vaginal discharge ,vaginal pain ,skin dryness, peeling, scaliness, or roughness ",vulvar disorder
439,"vaginal itching ,pain during intercourse ,vaginal discharge ,vaginal pain ",vulvar disorder
440,"vaginal itching ,pain during intercourse ,vaginal discharge ,vaginal pain ,vulvar irritation ,skin dryness, peeling, scaliness, or roughness ",vulvar disorder
441,"vaginal itching ,pain during intercourse ,vaginal discharge ",vulvar disorder
442,"vaginal itching ,vaginal pain ",vulvar disorder
443,"vaginal itching ,vaginal pain ,vulvar irritation ",vulvar disorder
444,"pain during intercourse ,vaginal discharge ,skin dryness, peeling, scaliness, or roughness ",vulvar disorder
445,"vaginal itching ,pain during intercourse ,vaginal discharge ,vaginal pain ,vulvar irritation ,skin dryness, peeling, scaliness, or roughness ",vulvar disorder
446,"vaginal itching ,pain during intercourse ,vaginal discharge ,vaginal pain ,skin dryness, peeling, scaliness, or roughness ",vulvar disorder
447,"vaginal itching ,vaginal discharge ,vulvar irritation ,skin dryness, peeling, scaliness, or roughness ",vulvar disorder
448,"pain during intercourse ,vaginal pain ,vulvar irritation ",vulvar disorder
449,"vaginal itching ,pain during intercourse ,vaginal discharge ,skin dryness, peeling, scaliness, or roughness ",vulvar disorder
450,"vaginal itching ,pain during intercourse ,vaginal discharge ,vulvar irritation ",vulvar disorder
451,"vaginal itching ,pain during intercourse ,vaginal discharge ,vaginal pain ",vulvar disorder
452,"pain during intercourse ,vaginal discharge ,vaginal pain ,vulvar irritation ,skin dryness, peeling, scaliness, or roughness ",vulvar disorder
453,"vaginal discharge ,vaginal pain ,skin dryness, peeling, scaliness, or roughness ",vulvar disorder
454,"vaginal itching ,pain during intercourse ,vulvar irritation ",vulvar disorder
455,"vaginal itching ,pain during intercourse ,vulvar irritation ,skin dryness, peeling, scaliness, or roughness ",vulvar disorder
456,"vaginal itching ,pain during intercourse ,vaginal discharge ,vulvar irritation ",vulvar disorder
457,"vaginal itching ,pain during intercourse ,vaginal discharge ,skin dryness, peeling, scaliness, or roughness ",vulvar disorder
458,"pain during intercourse ,vaginal discharge ,vaginal pain ,vulvar irritation ,skin dryness, peeling, scaliness, or roughness ",vulvar disorder
459,"pain during intercourse ,vaginal pain ,skin dryness, peeling, scaliness, or roughness ",vulvar disorder
460,"vaginal itching ,vaginal discharge ,vaginal pain ,skin dryness, peeling, scaliness, or roughness ",vulvar disorder
461,"vaginal itching ,pain during intercourse ,vaginal pain ,vulvar irritation ,skin dryness, peeling, scaliness, or roughness ",vulvar disorder
462,"vaginal itching ,pain during intercourse ,vaginal pain ",vulvar disorder
463,"vaginal itching ,pain during intercourse ,vaginal discharge ",vulvar disorder
464,"vaginal itching ,pain during intercourse ,vaginal discharge ,vaginal pain ",vulvar disorder
465,"vaginal itching ,vaginal discharge ,vaginal pain ,vulvar irritation ,skin dryness, peeling, scaliness, or roughness ",vulvar disorder
466,"difficulty in swallowing ,sharp abdominal pain ,diarrhea ",stomach cancer
467,"difficulty in swallowing ,sharp abdominal pain ,diarrhea ",stomach cancer
468,"difficulty in swallowing ,vomiting ,diarrhea ",stomach cancer
469,"difficulty in swallowing ,sharp abdominal pain ,nausea ",stomach cancer
470,"difficulty in swallowing ,nausea ,diarrhea ,heartburn ",stomach cancer
471,"difficulty in swallowing ,sharp abdominal pain ,vomiting ,diarrhea ,heartburn ",stomach cancer
472,"sharp abdominal pain ,nausea ,diarrhea ,burning abdominal pain ",stomach cancer
473,"difficulty in swallowing ,sharp abdominal pain ,nausea ,diarrhea ,burning abdominal pain ,heartburn ",stomach cancer
474,"difficulty in swallowing ,sharp abdominal pain ,diarrhea ,burning abdominal pain ,heartburn ",stomach cancer
475,"difficulty in swallowing ,sharp abdominal pain ,nausea ",stomach cancer
476,"vomiting ,diarrhea ,burning abdominal pain ,heartburn ",stomach cancer
477,"difficulty in swallowing ,diarrhea ,burning abdominal pain ",stomach cancer
478,"difficulty in swallowing ,sharp abdominal pain ,vomiting ,diarrhea ,heartburn ",stomach cancer
479,"difficulty in swallowing ,sharp abdominal pain ,nausea ,diarrhea ,burning abdominal pain ",stomach cancer
480,"sharp abdominal pain ,diarrhea ,heartburn ",stomach cancer
481,"difficulty in swallowing ,sharp abdominal pain ,vomiting ,nausea ,diarrhea ,heartburn ",stomach cancer
482,"difficulty in swallowing ,sharp abdominal pain ,vomiting ,nausea ,diarrhea ,burning abdominal pain ,heartburn ",stomach cancer
483,"difficulty in swallowing ,sharp abdominal pain ,vomiting ",stomach cancer
484,"difficulty in swallowing ,sharp abdominal pain ,nausea ,burning abdominal pain ,heartburn ",stomach cancer
485,"difficulty in swallowing ,vomiting ,nausea ,diarrhea ,burning abdominal pain ,heartburn ",stomach cancer
486,"vomiting ,nausea ,diarrhea ",stomach cancer
487,"difficulty in swallowing ,vomiting ,nausea ,diarrhea ,burning abdominal pain ",stomach cancer
488,"difficulty in swallowing ,nausea ,diarrhea ,heartburn ",stomach cancer
489,"difficulty in swallowing ,sharp abdominal pain ,vomiting ,nausea ,diarrhea ,heartburn ",stomach cancer
490,"nausea ,diarrhea ,burning abdominal pain ",stomach cancer
491,"difficulty in swallowing ,sharp abdominal pain ,diarrhea ,burning abdominal pain ,heartburn ",stomach cancer
492,"difficulty in swallowing ,sharp abdominal pain ,vomiting ,nausea ,diarrhea ",stomach cancer
493,"difficulty in swallowing ,sharp abdominal pain ,nausea ,diarrhea ,burning abdominal pain ",stomach cancer
494,"difficulty in swallowing ,sharp abdominal pain ,vomiting ,nausea ,diarrhea ,burning abdominal pain ,heartburn ",stomach cancer
495,"difficulty in swallowing ,vomiting ,nausea ,diarrhea ,heartburn ",stomach cancer
496,"difficulty in swallowing ,nausea ,burning abdominal pain ",stomach cancer
497,"difficulty in swallowing ,sharp abdominal pain ,nausea ,diarrhea ,heartburn ",stomach cancer
498,"difficulty in swallowing ,nausea ,diarrhea ,burning abdominal pain ,heartburn ",stomach cancer
499,"sharp abdominal pain ,vomiting ,diarrhea ",stomach cancer
500,"difficulty in swallowing ,sharp abdominal pain ,nausea ,diarrhea ",stomach cancer
501,"sharp abdominal pain ,nausea ,diarrhea ,burning abdominal pain ",stomach cancer
502,"vomiting ,diarrhea ,burning abdominal pain ",stomach cancer
503,"difficulty in swallowing ,sharp abdominal pain ,vomiting ,nausea ,diarrhea ",stomach cancer
504,"difficulty in swallowing ,sharp abdominal pain ,vomiting ,nausea ,diarrhea ,burning abdominal pain ,heartburn ",stomach cancer
505,"difficulty in swallowing ,sharp abdominal pain ,nausea ,diarrhea ,burning abdominal pain ",stomach cancer
506,"difficulty in swallowing ,sharp abdominal pain ,vomiting ,diarrhea ,burning abdominal pain ,heartburn ",stomach cancer
507,"difficulty in swallowing ,sharp abdominal pain ,vomiting ,diarrhea ,burning abdominal pain ,heartburn ",stomach cancer
508,"difficulty in swallowing ,sharp abdominal pain ,nausea ,diarrhea ,burning abdominal pain ,heartburn ",stomach cancer
509,"difficulty in swallowing ,sharp abdominal pain ,nausea ,diarrhea ,heartburn ",stomach cancer
510,"difficulty in swallowing ,sharp abdominal pain ,vomiting ,nausea ,burning abdominal pain ,heartburn ",stomach cancer
511,"difficulty in swallowing ,sharp abdominal pain ,nausea ,burning abdominal pain ",stomach cancer
512,"difficulty in swallowing ,sharp abdominal pain ,nausea ,diarrhea ",stomach cancer
513,"difficulty in swallowing ,sharp abdominal pain ,diarrhea ,burning abdominal pain ",stomach cancer
514,"difficulty in swallowing ,vomiting ,nausea ,diarrhea ,burning abdominal pain ",stomach cancer
515,"difficulty in swallowing ,sharp abdominal pain ,burning abdominal pain ,heartburn ",stomach cancer
516,"difficulty in swallowing ,vomiting ,nausea ,diarrhea ",stomach cancer
517,"difficulty in swallowing ,vomiting ,nausea ,diarrhea ,burning abdominal pain ",stomach cancer
518,"difficulty in swallowing ,vomiting ,nausea ,diarrhea ,burning abdominal pain ,heartburn ",stomach cancer
519,"difficulty in swallowing ,sharp abdominal pain ,diarrhea ,burning abdominal pain ",stomach cancer
520,"sharp abdominal pain ,vomiting ,nausea ,diarrhea ,burning abdominal pain ",stomach cancer
521,"difficulty in swallowing ,vomiting ,diarrhea ,burning abdominal pain ,heartburn ",stomach cancer
522,"sharp abdominal pain ,vomiting ,diarrhea ,burning abdominal pain ",stomach cancer
523,"difficulty in swallowing ,sharp abdominal pain ,nausea ,diarrhea ,burning abdominal pain ",stomach cancer
524,"sharp abdominal pain ,nausea ,burning abdominal pain ,heartburn ",stomach cancer
525,"difficulty in swallowing ,sharp abdominal pain ,vomiting ,nausea ,burning abdominal pain ",stomach cancer
526,"difficulty in swallowing ,sharp abdominal pain ,vomiting ,nausea ,heartburn ",stomach cancer
527,"difficulty in swallowing ,vomiting ,diarrhea ,burning abdominal pain ,heartburn ",stomach cancer
528,"difficulty in swallowing ,nausea ,diarrhea ,heartburn ",stomach cancer
529,"difficulty in swallowing ,sharp abdominal pain ,nausea ,heartburn ",stomach cancer
530,"difficulty in swallowing ,sharp abdominal pain ,diarrhea ,burning abdominal pain ,heartburn ",stomach cancer
531,"difficulty in swallowing ,vomiting ,diarrhea ,burning abdominal pain ",stomach cancer
532,"difficulty in swallowing ,vomiting ,burning abdominal pain ",stomach cancer
533,"difficulty in swallowing ,sharp abdominal pain ,nausea ",stomach cancer
534,"difficulty in swallowing ,sharp abdominal pain ,nausea ,diarrhea ,heartburn ",stomach cancer
535,"difficulty in swallowing ,sharp abdominal pain ,vomiting ,nausea ,diarrhea ,burning abdominal pain ,heartburn ",stomach cancer
536,"sharp abdominal pain ,vomiting ,diarrhea ,heartburn ",stomach cancer
537,"difficulty in swallowing ,vomiting ,nausea ,diarrhea ",stomach cancer
538,"sharp abdominal pain ,vomiting ,nausea ,diarrhea ",stomach cancer
539,"difficulty in swallowing ,vomiting ,burning abdominal pain ",stomach cancer
540,"vomiting ,nausea ,diarrhea ,burning abdominal pain ,heartburn ",stomach cancer
541,"difficulty in swallowing ,sharp abdominal pain ,diarrhea ",stomach cancer
542,"difficulty in swallowing ,sharp abdominal pain ,vomiting ,diarrhea ,heartburn ",stomach cancer
543,"difficulty in swallowing ,vomiting ,nausea ,diarrhea ,burning abdominal pain ,heartburn ",stomach cancer
544,"difficulty in swallowing ,nausea ,burning abdominal pain ,heartburn ",stomach cancer
545,"difficulty in swallowing ,vomiting ,nausea ,burning abdominal pain ",stomach cancer
546,"sharp abdominal pain ,vomiting ,diarrhea ",stomach cancer
547,"difficulty in swallowing ,sharp abdominal pain ,vomiting ,diarrhea ,burning abdominal pain ",stomach cancer
548,"sharp abdominal pain ,vomiting ,diarrhea ,heartburn ",stomach cancer
549,"difficulty in swallowing ,sharp abdominal pain ,burning abdominal pain ",stomach cancer
550,"difficulty in swallowing ,nausea ,diarrhea ,heartburn ",stomach cancer
551,"difficulty in swallowing ,diarrhea ,burning abdominal pain ",stomach cancer
552,"difficulty in swallowing ,sharp abdominal pain ,diarrhea ,heartburn ",stomach cancer
553,"difficulty in swallowing ,vomiting ,diarrhea ",stomach cancer
554,"difficulty in swallowing ,diarrhea ,burning abdominal pain ,heartburn ",stomach cancer
555,"difficulty in swallowing ,sharp abdominal pain ,vomiting ,nausea ,diarrhea ,burning abdominal pain ,heartburn ",stomach cancer
556,"difficulty in swallowing ,sharp abdominal pain ,vomiting ,nausea ,diarrhea ,burning abdominal pain ,heartburn ",stomach cancer
557,"difficulty in swallowing ,diarrhea ,burning abdominal pain ",stomach cancer
558,"sharp abdominal pain ,vomiting ,nausea ,heartburn ",stomach cancer
559,"difficulty in swallowing ,vomiting ,nausea ,heartburn ",stomach cancer
560,"difficulty in swallowing ,vomiting ,nausea ,diarrhea ,burning abdominal pain ,heartburn ",stomach cancer
561,"sharp abdominal pain ,vomiting ,nausea ,diarrhea ,burning abdominal pain ",stomach cancer
562,"sharp abdominal pain ,diarrhea ,burning abdominal pain ,heartburn ",stomach cancer
563,"difficulty in swallowing ,sharp abdominal pain ,vomiting ,diarrhea ",stomach cancer
564,"difficulty in swallowing ,vomiting ,diarrhea ,burning abdominal pain ",stomach cancer
565,"difficulty in swallowing ,vomiting ,diarrhea ,heartburn ",stomach cancer
566,"difficulty in swallowing ,sharp abdominal pain ,vomiting ,nausea ,diarrhea ",stomach cancer
567,"difficulty in swallowing ,sharp abdominal pain ,vomiting ,diarrhea ,burning abdominal pain ",stomach cancer
568,"difficulty in swallowing ,nausea ,diarrhea ,burning abdominal pain ,heartburn ",stomach cancer
569,"nausea ,diarrhea ,burning abdominal pain ,heartburn ",stomach cancer
570,"difficulty in swallowing ,sharp abdominal pain ,diarrhea ",stomach cancer
571,"difficulty in swallowing ,nausea ,diarrhea ,heartburn ",stomach cancer
572,"difficulty in swallowing ,sharp abdominal pain ,vomiting ,diarrhea ,heartburn ",stomach cancer
573,"vomiting ,nausea ,diarrhea ",stomach cancer
574,"difficulty in swallowing ,diarrhea ,burning abdominal pain ",stomach cancer
575,"difficulty in swallowing ,sharp abdominal pain ,nausea ,diarrhea ,heartburn ",stomach cancer
576,"difficulty in swallowing ,sharp abdominal pain ,nausea ,diarrhea ,burning abdominal pain ,heartburn ",stomach cancer
577,"difficulty in swallowing ,vomiting ,diarrhea ,burning abdominal pain ,heartburn ",stomach cancer
578,"difficulty in swallowing ,nausea ,diarrhea ,burning abdominal pain ",stomach cancer
579,"difficulty in swallowing ,sharp abdominal pain ,diarrhea ,burning abdominal pain ,heartburn ",stomach cancer
580,"difficulty in swallowing ,nausea ,diarrhea ,burning abdominal pain ",stomach cancer
581,"difficulty in swallowing ,sharp abdominal pain ,diarrhea ,burning abdominal pain ,heartburn ",stomach cancer
582,"difficulty in swallowing ,sharp abdominal pain ,vomiting ,diarrhea ,burning abdominal pain ,heartburn ",stomach cancer
583,"difficulty in swallowing ,vomiting ,diarrhea ,heartburn ",stomach cancer
584,"difficulty in swallowing ,vomiting ,diarrhea ,heartburn ",stomach cancer
585,"difficulty in swallowing ,diarrhea ,burning abdominal pain ,heartburn ",stomach cancer
586,"difficulty in swallowing ,sharp abdominal pain ,diarrhea ,heartburn ",stomach cancer
587,"difficulty in swallowing ,diarrhea ,burning abdominal pain ,heartburn ",stomach cancer
588,"difficulty in swallowing ,sharp abdominal pain ,vomiting ,nausea ,diarrhea ",stomach cancer
589,"difficulty in swallowing ,sharp abdominal pain ,vomiting ,diarrhea ,heartburn ",stomach cancer
590,"difficulty in swallowing ,sharp abdominal pain ,vomiting ,diarrhea ,burning abdominal pain ,heartburn ",stomach cancer
591,"difficulty in swallowing ,sharp abdominal pain ,vomiting ,diarrhea ",stomach cancer
592,"difficulty in swallowing ,nausea ,diarrhea ,burning abdominal pain ,heartburn ",stomach cancer
593,"difficulty in swallowing ,sharp abdominal pain ,nausea ,diarrhea ",stomach cancer
594,"difficulty in swallowing ,sharp abdominal pain ,vomiting ,diarrhea ,burning abdominal pain ,heartburn ",stomach cancer
595,"difficulty in swallowing ,sharp abdominal pain ,vomiting ,diarrhea ,heartburn ",stomach cancer
596,"difficulty in swallowing ,sharp abdominal pain ,vomiting ,nausea ",stomach cancer
597,"difficulty in swallowing ,sharp abdominal pain ,nausea ,diarrhea ",stomach cancer
598,"difficulty in swallowing ,sharp abdominal pain ,vomiting ,diarrhea ",stomach cancer
599,"difficulty in swallowing ,sharp abdominal pain ,nausea ,diarrhea ,burning abdominal pain ",stomach cancer
600,"difficulty in swallowing ,sharp abdominal pain ,nausea ,diarrhea ,heartburn ",stomach cancer
601,"difficulty in swallowing ,sharp abdominal pain ,nausea ,diarrhea ,burning abdominal pain ",stomach cancer
602,"difficulty in swallowing ,sharp abdominal pain ,diarrhea ,burning abdominal pain ",stomach cancer
